,cc,level,module,tag
352,LS,WARNING,NAMESERVER,NO_RESPONSE
353,LY,WARNING,NAMESERVER,NO_RESPONSE
354,LY,WARNING,NAMESERVER,NO_RESPONSE
355,LY,WARNING,NAMESERVER,NO_RESPONSE
356,LY,WARNING,NAMESERVER,NO_RESPONSE
357,LY,WARNING,NAMESERVER,NO_RESPONSE
358,LY,WARNING,NAMESERVER,NO_RESPONSE
359,LY,WARNING,NAMESERVER,NO_RESPONSE
360,LY,WARNING,NAMESERVER,NO_RESPONSE
361,LY,WARNING,NAMESERVER,NO_RESPONSE
362,MA,WARNING,CONSISTENCY,MULTIPLE_SOA_SERIALS
363,MA,WARNING,DNSSEC,NO_RESPONSE_DS
364,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
365,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
366,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
367,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
368,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
369,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
370,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
371,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
372,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
373,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
374,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
375,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
376,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
377,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
378,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
379,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
380,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
381,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
382,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
383,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
384,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
385,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
386,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
387,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
388,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
389,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
390,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
391,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
392,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
393,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
394,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
395,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
396,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
397,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
398,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
399,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
400,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
401,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
402,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
403,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
404,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
405,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
406,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
407,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
408,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
409,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
410,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
411,MA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
412,MA,WARNING,NAMESERVER,NO_RESPONSE
413,MA,WARNING,NAMESERVER,NO_RESPONSE
414,MA,WARNING,NAMESERVER,NO_RESPONSE
415,MA,WARNING,NAMESERVER,NO_RESPONSE
416,MA,WARNING,NAMESERVER,NO_RESPONSE
417,MA,WARNING,NAMESERVER,NO_RESPONSE
418,MA,WARNING,NAMESERVER,NO_RESPONSE
419,MA,WARNING,NAMESERVER,NO_RESPONSE
420,MA,WARNING,NAMESERVER,NO_RESPONSE
421,MA,WARNING,NAMESERVER,NO_RESPONSE
422,MA,WARNING,NAMESERVER,NO_RESPONSE
423,MA,WARNING,NAMESERVER,NO_RESPONSE
424,MA,WARNING,NAMESERVER,NO_RESPONSE
425,MA,WARNING,NAMESERVER,NO_RESPONSE
426,MA,WARNING,NAMESERVER,NO_RESPONSE
427,MA,WARNING,NAMESERVER,NO_RESPONSE
428,MG,ERROR,DELEGATION,NOT_ENOUGH_IPV6_NS_CHILD
429,MG,ERROR,DELEGATION,NOT_ENOUGH_IPV6_NS_DEL
430,ML,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
431,ML,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
432,ML,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
433,ML,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
434,ML,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
435,ML,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
436,ML,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
437,ML,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
438,ML,WARNING,NAMESERVER,NO_RESPONSE
439,ML,WARNING,NAMESERVER,NO_RESPONSE
440,ML,WARNING,NAMESERVER,NO_RESPONSE
441,ML,WARNING,NAMESERVER,NO_RESPONSE
442,ML,WARNING,NAMESERVER,NO_RESPONSE
443,ML,WARNING,NAMESERVER,NO_RESPONSE
444,ML,WARNING,NAMESERVER,NO_RESPONSE
445,ML,WARNING,NAMESERVER,NO_RESPONSE
446,ML,WARNING,NAMESERVER,NO_RESPONSE
447,ML,WARNING,NAMESERVER,NO_RESPONSE
448,ML,WARNING,NAMESERVER,NO_RESPONSE
449,ML,WARNING,NAMESERVER,NO_RESPONSE
450,ML,WARNING,NAMESERVER,NO_RESPONSE
451,ML,WARNING,NAMESERVER,NO_RESPONSE
452,ML,WARNING,NAMESERVER,NO_RESPONSE
453,ML,WARNING,NAMESERVER,NO_RESPONSE
454,ML,WARNING,NAMESERVER,NO_RESPONSE
455,ML,WARNING,NAMESERVER,NO_RESPONSE
456,ML,WARNING,NAMESERVER,NO_RESPONSE
457,ML,WARNING,NAMESERVER,NO_RESPONSE
458,ML,WARNING,NAMESERVER,NO_RESPONSE
459,ML,WARNING,NAMESERVER,NO_RESPONSE
460,ML,WARNING,NAMESERVER,NO_RESPONSE
461,ML,WARNING,NAMESERVER,NO_RESPONSE
462,ML,WARNING,ZONE,MNAME_HAS_NO_ADDRESS
463,MR,WARNING,DNSSEC,NO_RESPONSE_DS
464,MR,WARNING,NAMESERVER,NO_RESPONSE
465,MR,WARNING,NAMESERVER,NO_RESPONSE
466,MR,WARNING,NAMESERVER,NO_RESPONSE
467,MR,WARNING,NAMESERVER,NO_RESPONSE
468,MR,WARNING,NAMESERVER,NO_RESPONSE
469,MR,WARNING,NAMESERVER,NO_RESPONSE
470,MR,WARNING,NAMESERVER,NO_RESPONSE
471,MR,WARNING,NAMESERVER,NO_RESPONSE
472,MR,WARNING,NAMESERVER,NO_RESPONSE
473,MU,ERROR,CONSISTENCY,IN_BAILIWICK_ADDR_MISMATCH
474,MW,WARNING,NAMESERVER,NO_RESPONSE
475,MW,WARNING,NAMESERVER,NO_RESPONSE
476,MW,WARNING,NAMESERVER,NO_RESPONSE
477,MW,WARNING,NAMESERVER,NO_RESPONSE
478,MW,WARNING,NAMESERVER,NO_RESPONSE
479,MW,WARNING,NAMESERVER,NO_RESPONSE
480,MW,WARNING,NAMESERVER,NO_RESPONSE
481,MW,WARNING,NAMESERVER,NO_RESPONSE
482,MW,WARNING,NAMESERVER,NO_RESPONSE
483,MW,WARNING,NAMESERVER,NO_RESPONSE
484,MW,WARNING,NAMESERVER,NO_RESPONSE
485,MW,WARNING,NAMESERVER,NO_RESPONSE
486,MW,WARNING,NAMESERVER,NO_RESPONSE
487,MW,WARNING,NAMESERVER,NO_RESPONSE
488,MW,WARNING,NAMESERVER,NO_RESPONSE
489,MZ,WARNING,NAMESERVER,NO_RESPONSE
490,MZ,WARNING,NAMESERVER,NO_RESPONSE
491,MZ,WARNING,NAMESERVER,NO_RESPONSE
492,MZ,WARNING,NAMESERVER,NO_RESPONSE
493,MZ,WARNING,NAMESERVER,NO_RESPONSE
494,MZ,WARNING,NAMESERVER,NO_RESPONSE
495,MZ,WARNING,NAMESERVER,NO_RESPONSE
496,MZ,WARNING,NAMESERVER,NO_RESPONSE
497,MZ,WARNING,NAMESERVER,NO_RESPONSE
498,MZ,WARNING,ZONE,EXPIRE_MINIMUM_VALUE_LOWER
499,NA,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
500,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
501,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
502,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
503,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
504,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
505,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
506,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
507,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
508,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
509,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
510,NA,WARNING,DNSSEC,NO_RESPONSE_DS
511,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
512,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
513,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
514,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
515,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
516,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
517,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
518,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
519,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
520,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
521,NA,WARNING,DNSSEC,DS_ALGO_SHA1_DEPRECATED
522,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
523,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
524,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
525,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
526,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
527,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
528,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
529,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
530,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
531,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
532,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
533,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
534,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
535,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
536,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
537,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
538,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
539,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
540,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
541,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
542,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
543,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
544,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
545,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
546,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
547,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
548,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
549,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
550,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
551,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
552,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
553,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
554,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
555,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
556,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
557,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
558,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
559,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
560,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
561,NA,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
562,NA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
563,NA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
564,NA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
565,NA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
566,NA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
567,NA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
568,NA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
569,NA,WARNING,DNSSEC,DNSKEY_SMALLER_THAN_REC
570,NA,WARNING,NAMESERVER,NO_RESPONSE
571,NA,WARNING,NAMESERVER,NO_RESPONSE
572,NA,WARNING,NAMESERVER,NO_RESPONSE
573,NA,WARNING,NAMESERVER,NO_RESPONSE
574,NA,WARNING,NAMESERVER,NO_RESPONSE
575,NA,WARNING,NAMESERVER,NO_RESPONSE
576,NA,WARNING,NAMESERVER,NO_RESPONSE
577,NA,WARNING,NAMESERVER,NO_RESPONSE
578,NA,WARNING,NAMESERVER,NO_RESPONSE
579,NE,ERROR,BASIC,NS_FAILED
580,NE,ERROR,BASIC,NS_FAILED
581,NE,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
582,NE,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
583,NE,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
584,NE,ERROR,DELEGATION,EXTRA_NAME_PARENT
585,NG,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
586,RW,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
587,RW,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
588,RW,WARNING,NAMESERVER,NO_RESPONSE
589,RW,WARNING,NAMESERVER,NO_RESPONSE
590,RW,WARNING,NAMESERVER,NO_RESPONSE
591,RW,WARNING,NAMESERVER,NO_RESPONSE
592,RW,WARNING,NAMESERVER,NO_RESPONSE
593,RW,WARNING,NAMESERVER,NO_RESPONSE
594,RW,WARNING,NAMESERVER,NO_RESPONSE
595,RW,WARNING,NAMESERVER,NO_RESPONSE
596,RW,WARNING,NAMESERVER,NO_RESPONSE
597,SC,ERROR,CONSISTENCY,IN_BAILIWICK_ADDR_MISMATCH
598,SD,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
599,SD,WARNING,CONSISTENCY,MULTIPLE_SOA_SERIALS
600,SD,WARNING,NAMESERVER,NO_RESPONSE
601,SD,WARNING,NAMESERVER,NO_RESPONSE
602,SD,WARNING,NAMESERVER,NO_RESPONSE
603,SD,WARNING,NAMESERVER,NO_RESPONSE
604,SD,WARNING,NAMESERVER,NO_RESPONSE
605,SD,WARNING,NAMESERVER,NO_RESPONSE
606,SD,WARNING,NAMESERVER,NO_RESPONSE
607,SD,WARNING,NAMESERVER,NO_RESPONSE
608,SD,WARNING,NAMESERVER,NO_RESPONSE
609,SD,WARNING,NAMESERVER,NO_RESPONSE
610,SD,WARNING,NAMESERVER,NO_RESPONSE
611,SD,WARNING,NAMESERVER,NO_RESPONSE
612,SD,WARNING,NAMESERVER,NO_RESPONSE
613,SD,WARNING,NAMESERVER,NO_RESPONSE
614,SD,WARNING,NAMESERVER,NO_RESPONSE
615,SL,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
616,SL,WARNING,DNSSEC,DNSKEY_BUT_NOT_DS
617,SL,WARNING,DNSSEC,NO_RESPONSE_DS
618,SL,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
619,SL,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
620,SL,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
621,SL,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
622,SL,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
623,SL,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
624,SL,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
625,SL,WARNING,DNSSEC,ALGORITHM_NOT_RECOMMENDED
626,SL,WARNING,ZONE,EXPIRE_MINIMUM_VALUE_LOWER
627,SL,WARNING,ZONE,MNAME_HAS_NO_ADDRESS
628,SN,WARNING,DNSSEC,NO_RESPONSE_DS
629,SN,WARNING,NAMESERVER,NO_RESPONSE
630,SN,WARNING,NAMESERVER,NO_RESPONSE
631,SN,WARNING,NAMESERVER,NO_RESPONSE
632,SN,WARNING,NAMESERVER,NO_RESPONSE
633,SN,WARNING,NAMESERVER,NO_RESPONSE
634,SN,WARNING,NAMESERVER,NO_RESPONSE
635,SN,WARNING,ZONE,MNAME_HAS_NO_ADDRESS
636,SO,WARNING,CONSISTENCY,MULTIPLE_SOA_SERIALS
637,SO,WARNING,NAMESERVER,NO_RESPONSE
638,SO,WARNING,NAMESERVER,NO_RESPONSE
639,SO,WARNING,NAMESERVER,NO_RESPONSE
640,SO,WARNING,NAMESERVER,NO_RESPONSE
641,SO,WARNING,NAMESERVER,NO_RESPONSE
642,SO,WARNING,NAMESERVER,NO_RESPONSE
643,SS,ERROR,BASIC,NS_FAILED
644,SS,ERROR,DNSSEC,NO_RESPONSE_DNSKEY
645,SS,ERROR,DNSSEC,NO_RESPONSE_RRSET
646,SS,ERROR,DNSSEC,NO_RESPONSE_RRSET
647,SS,ERROR,DNSSEC,NO_RESPONSE_RRSET
648,SS,ERROR,DNSSEC,NO_RESPONSE_DNSKEY
649,ST,ERROR,CONSISTENCY,IN_BAILIWICK_ADDR_MISMATCH
650,SZ,ERROR,CONSISTENCY,IN_BAILIWICK_ADDR_MISMATCH
651,TD,ERROR,NAMESERVER,BREAKS_ON_EDNS
652,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
653,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
654,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
655,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
656,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
657,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
658,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
659,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
660,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
661,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
662,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
663,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
664,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
665,TG,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
666,TG,ERROR,CONSISTENCY,IN_BAILIWICK_ADDR_MISMATCH
667,TG,ERROR,DELEGATION,EXTRA_NAME_PARENT
668,TG,ERROR,NAMESERVER,CAN_NOT_BE_RESOLVED
669,TN,ERROR,CONSISTENCY,IN_BAILIWICK_ADDR_MISMATCH
670,TZ,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
671,UG,ERROR,CONSISTENCY,IN_BAILIWICK_ADDR_MISMATCH
672,UG,ERROR,DELEGATION,EXTRA_NAME_PARENT
673,ZA,ERROR,CONSISTENCY,IN_BAILIWICK_ADDR_MISMATCH
674,ZM,WARNING,NAMESERVER,NO_RESPONSE
675,ZM,WARNING,NAMESERVER,NO_RESPONSE
676,ZM,WARNING,NAMESERVER,NO_RESPONSE
677,ZM,WARNING,NAMESERVER,NO_RESPONSE
678,ZM,WARNING,NAMESERVER,NO_RESPONSE
679,ZM,WARNING,NAMESERVER,NO_RESPONSE
680,ZW,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
681,ZW,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
682,ZW,WARNING,NAMESERVER,NO_RESPONSE
683,ZW,WARNING,NAMESERVER,NO_RESPONSE
684,ZW,WARNING,NAMESERVER,NO_RESPONSE
685,ZW,WARNING,NAMESERVER,NO_RESPONSE
686,ZW,WARNING,NAMESERVER,NO_RESPONSE
687,ZW,WARNING,NAMESERVER,NO_RESPONSE
688,ZW,WARNING,NAMESERVER,NO_RESPONSE
689,ZW,WARNING,NAMESERVER,NO_RESPONSE
690,ZW,WARNING,NAMESERVER,NO_RESPONSE
691,ZW,WARNING,NAMESERVER,NO_RESPONSE
692,ZW,WARNING,NAMESERVER,NO_RESPONSE
693,ZW,WARNING,NAMESERVER,NO_RESPONSE
694,ZW,WARNING,NAMESERVER,NO_RESPONSE
695,ZW,WARNING,NAMESERVER,NO_RESPONSE
696,ZW,WARNING,NAMESERVER,NO_RESPONSE
